"logs","risk"
"Workflow run ID: 70000000019
Workflow: Java CI Build
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 540

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1105343505
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 70000000152
Workflow: Spring Boot CI
Event: pull_request
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 167

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1516908031
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Dependency Scan: success
- Security Scan: success
- Publish Artifact: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 70000000017
Workflow: Cloud Native CI/CD
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 536

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1795007215
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Dependency Scan: success
- Security Scan: success
- Publish Artifact: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000109
Workflow: Docker Build and Deploy
Event: pull_request
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 298

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1983355570
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Build duration above expected threshold performance review required: success
- Deploy to Staging: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Build duration above expected threshold performance review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 80000000189
Workflow: Kubernetes Deployment Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 579

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1869210750
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Manual deployment approval required: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Manual deployment approval required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000140
Workflow: Spring Boot CI
Event: pull_request
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 192

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1720281216
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Maven Build: success
- Run Unit Tests: success
- SonarQube Analysis: success
- Complete Build: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000186
Workflow: Docker Build and Deploy
Event: push
Status: completed
Conclusion: failure
Branch: main
Jobs created: 1
Duration seconds: 348

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1175022799
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Kubernetes Deployment: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Kubernetes deployment failed with ImagePullBackOff
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000057
Workflow: Java CI Build
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 322

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1819823824
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Docker Image: success
- Push Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000113
Workflow: Maven Build Pipeline
Event: push
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 101

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1161817919
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: failure
- Run Integration Tests: skipped
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Unit tests failed with assertion errors
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000022
Workflow: Spring Boot CI
Event: push
Status: completed
Conclusion: failure
Branch: develop
Jobs created: 1
Duration seconds: 230

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1099189331
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Security Scan: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Critical vulnerabilities detected deployment blocked
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000195
Workflow: Java CI Build
Event: pull_request
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 115

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1320077370
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Database Migration: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Database migration failed and deployment was stopped
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000141
Workflow: Kubernetes Deployment Pipeline
Event: pull_request
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 412

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1134391189
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Maven Build: success
- Run Unit Tests: success
- SonarQube Analysis: success
- Complete Build: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 70000000123
Workflow: Java CI Build
Event: pull_request
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 278

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1316089181
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code Coverage Check: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000253
Workflow: Docker Build and Deploy
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 491

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1063149928
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code coverage below threshold manual review required: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Code coverage below threshold manual review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
